SET(CMAKE_SYSTEM_NAME Windows)

IF(DEFINED ENV{CCACHE})
  SET(CMAKE_C_COMPILER_LAUNCHER "ccache")
  SET(CMAKE_CXX_COMPILER_LAUNCHER "ccache")
ENDIF()
SET(CMAKE_C_COMPILER "${HOST}-gcc")
SET(CMAKE_CXX_COMPILER "${HOST}-g++")
SET(CMAKE_RC_COMPILER "${HOST}-windres")

SET(CMAKE_AR "${HOST}-gcc-ar")
SET(CMAKE_RANLIB "${HOST}-gcc-ranlib")

SET(CMAKE_FIND_ROOT_PATH "$ENV{SDIR}/mingw-gcc/${HOST}/${HOST}")
SET(CMAKE_INSTALL_PREFIX "$ENV{SDIR}/out/openalsoft/${HOST}" CACHE STRING "Install path prefix, prepended onto install directories." FORCE)

SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)

SET(ENV{PKG_CONFIG_LIBDIR} "${CMAKE_FIND_ROOT_PATH}/lib/pkgconfig")
SET(ENV{PKG_CONFIG_PATH} "")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE_INIT "-Wl,-O3,--relax,--sort-section=alignment,--sort-common=descending -l:libgomp.a")
SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE_INIT "-Wl,-O3,--relax,--sort-section=alignment,--sort-common=descending -l:libgomp.a")

SET(CMAKE_C_FLAGS_RELEASE "-pipe -O3 -DNDEBUG -g0 -falign-jumps=16 -falign-labels=8 -falign-loops=16 -fno-strict-aliasing -flto=auto -flto-partition=one -ffast-math -fmodulo-sched -fmodulo-sched-allow-regmoves -freschedule-modulo-scheduled-loops -fdevirtualize-at-ltrans -fdelete-dead-exceptions -fgraphite -fgraphite-identity -fipa-pta -fira-region=all -flimit-function-alignment -flive-range-shrinkage -fsched-pressure -fsched-spec-load -fsched-stalled-insns=4 -fsched-stalled-insns-dep=8 -fschedule-insns -ftree-cselim -ftree-lrs -ftree-vectorize -funroll-loops -floop-nest-optimize -ftree-parallelize-loops=2 -fweb -malign-data=cacheline -minline-stringops-dynamically -momit-leaf-frame-pointer -mrelax-cmpxchg-loop --param=predictable-branch-outcome=4 --param=max-crossjump-edges=300 --param=max-delay-slot-insn-search=325 --param=inline-heuristics-hint-percent=615 --param=inline-min-speedup=35 --param=max-inline-recursive-depth-auto=10 --param=max-inline-recursive-depth=12 --param=min-inline-recursive-probability=12 --param=modref-max-adjustments=15 --param=modref-max-depth=325 --param=min-vect-loop-bound=2 --param=gcse-cost-distance-ratio=13 --param=gcse-unrestricted-cost=2 --param=max-hoist-depth=90 --param=avg-loop-niter=6 --param=dse-max-object-size=368 --param=dse-max-alias-queries-per-store=320 --param=scev-max-expr-size=128 --param=scev-max-expr-complexity=12 --param=max-predicted-iterations=154 --param=max-reload-search-insns=185 --param=max-cselib-memory-locations=600 --param=max-sched-ready-insns=190 --param=sched-autopref-queue-depth=3 --param=analyzer-max-recursion-depth=5 --param=gimple-fe-computed-hot-bb-threshold=3 --param=max-cse-path-length=16 --param=max-rtl-if-conversion-insns=20 --param=max-sched-extend-regions-iters=4 --param=max-stores-to-sink=3 --param=ranger-logical-depth=12 --param=vect-partial-vector-usage=1 --param=analyzer-bb-explosion-factor=6 --param=analyzer-max-enodes-per-program-point=10 --param=hash-table-verification-limit=16 --param=fsm-scale-path-blocks=4 --param=fsm-scale-path-stmts=3 --param=graphite-max-arrays-per-scop=160 --param=sms-max-ii-factor=3 --param=sms-dfa-history=2 --param=sms-loop-average-count-threshold=5 --param=unroll-jam-min-percent=3 --param=max-ssa-name-query-depth=4 --param=max-slsr-cand-scan=120 --param=max-sched-extend-regions-iters=3 --param=scev-max-expr-complexity=16 --param=scev-max-expr-size=128 --param=min-vect-loop-bound=3")
SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE}")
